id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_location_user,shopify_location_ts_user,model_shopify_location_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_location_manager,shopify_location_ts_manager,model_shopify_location_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_tags_ts_user,shopify_tags_ts_user,model_shopify_tags_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_tags_ts_manager,shopify_tags_ts_manager,model_shopify_tags_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_product_image_user,shopify_product_image_ts_user,model_shopify_product_image_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_product_image_ts_manager,shopify_product_image_ts_manager,model_shopify_product_image_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_collection_ts_user,shopify_collection_ts_user,model_shopify_collection_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_collection_ts_manager,shopify_collection_ts_manager,model_shopify_collection_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_collection_condition_ts_user,shopify_collection_condition_ts_user,model_shopify_collection_condition_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_collection_condition_ts_manager,shopify_collection_condition_ts_manager,model_shopify_collection_condition_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_order_status_user,shopify_order_status_user,model_shopify_order_status,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_order_status_manager,shopify_order_status_manager,model_shopify_order_status,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_payment_gateway_ts_user,shopify_payment_gateway_ts_user,model_shopify_payment_gateway_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_payment_gateway_ts_manager,shopify_payment_gateway_ts_manager,model_shopify_payment_gateway_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_financial_workflow_config_user,shopify_financial_workflow_config_user,model_shopify_financial_workflow_config,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_financial_workflow_config_manager,shopify_financial_workflow_config_manager,model_shopify_financial_workflow_config,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_webhook_ts_user,shopify_webhook_ts_user,model_shopify_webhook_ts,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_webhook_ts_manager,shopify_webhook_ts_manager,model_shopify_webhook_ts,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_shopify_fraud_analysis_public,shopify_fraud_analysis_public,model_shopify_fraud_analysis,,1,0,0,0
access_shopify_fraud_analysis_user,shopify_fraud_analysis_user,model_shopify_fraud_analysis,base_marketplace.group_base_marketplace,1,0,0,0
access_shopify_fraud_analysis_manager,shopify_fraud_analysis_manager,model_shopify_fraud_analysis,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_mk_cancel_order,access_mk_cancel_order,model_mk_cancel_order,,1,1,1,1
access_shopify_refund_payment_line,access_shopify_refund_payment_line,model_shopify_refund_payment_line,,1,1,1,1